Taluk,Count
Nil,640
Birbhum,397
Jaipur,392
Samastipur,354
Murshidabad,349
Kurnool,347
Bhilwara,338
Aligarh,331
Fatehpur,317
Sadar,309
Dindigul,287
Amreli,272
Nalgonda,271
Siwan,264
Hoshiarpur,252
Chapra,252
Banda,247
Bettiah,247
Rangareddy,231
Dungarpur,225
Jhalawar,225
Svs,217
Bharatpur,213
Ludhiana,212
Darbhanga,206
Patan,206
Dausa,203
Banswara,201
Midnapore,198
Kanigiri,195
Hamirpur,194
Varanasi,193
Chodavaram,193
Krishna,191
Gopalganj,191
Begusarai,185
Erode,181
Baran,179
Bikaner,177
Nagaon,176
Ongole,171
Lalganj,169
Tonk,169
Baripada,168
Howrah,163
Katihar,158
Sagar,152
Jammu,152
Tindivanam,152
Ambala,146
Unnao,145
Anakapalle,143
Kota,142
Purnea,138
Bundi,136
Gola,134
Nizamabad,133
Araria,132
Rajouri,132
Armoor,131
Khagaria,131
Narsipatnam,130
Kozhikode,130
Madanapalle,128
Hisar,128
Taliparamba,125
Kannauj,125
Dhanbad,125
Kandukur,124
Salem,122
Dindori,122
Nandod,121
Sikar,121
Lakhimpur,119
Namakkal,119
Akola,118
Farrukhabad,116
Udupi,115
Jorhat,113
Jalgaon,107
Glt,106
Kasaragod,105
Thalassery,103
Patti,102
Mangalore,102
Kamareddy,102
Sirmour,100
Mandvi,99
Hardoi,99
Bijapur,98
Hosdurg,97
Udumbanchola,97
Karanjia,97
Jagdalpur,97
Bhanjanagar,97
Chiplun,97
Nanpara,97
Sultanpur,96
Kendrapara,95
Baraut,95
Rajgarh,95
Kanpur Dehat,94
Jhanjharpur,94
Sandila,94
Basti Sadar,93
Chikhli,93
Nawabganj,93
Karad,93
Pauri,92
Jajpur,92
Harraiya,91
Jalalabad,91
Mahuva,91
Kadipur,91
Motihari,91
Vadakara,91
Jehanabad,90
Ariyalur,90
Ramnagar,90
Tulsipur,90
Huzurnagar,90
Udala,90
Krishnagiri,89
Aska,89
Raigarh,88
Jhabua,88
Musafirkhana,88
Tarabganj,88
Meenachil,87
Nagod,87
Kamakhyanagar,87
Moga,86
Burdwan,85
Ratlam,85
Kundapura,85
Mukundapuram,85
Nedumangad,84
Madhubani,84
Kottarakkara,84
Tilhar,84
Jhargram,83
Benipur,83
Palampur,83
Biswan,82
Degana,82
Arrah,82
Meerut,82
Puttur,82
Jhajjar,81
Batala,81
Rairangpur,81
Tirukkoyilur,81
Anandapur,80
Mirzapur,80
Virajpet,80
Purulia,80
Puri,80
Sangmeshwar,80
Morigaon,79
Soro,79
Indi,79
Ernad,79
Tirupattur,79
Kallakurichi,79
Sonbhadra,79
Ghatagaon,79
Markapur,79
Diphu,78
Sihora,78
Akbarpur,78
Vandavasi,78
Alipurduar,78
Bantval,78
Salipur,77
Vlr,77
Kishanganj,77
Mathura,77
Polur,77
Ghazipur,77
Angul,77
Rohtak,76
Merta,76
Panruti,76
Ranpur,76
Allapur **,75
Pollachi,75
Panipat,75
Washim,75
Kunda,75
Saidpur,75
Mohania,75
Gurdaspur,75
"Dhalbhum, Jamshedpur",74
Arakkonam,74
Ottappalam,74
Yadgiri,74
Rajapur,74
Jawali,74
Khanapur,74
Teonthar,74
Palamaner,74
Dhule,74
Muzaffarnagar,73
Bellary,73
Gyanpur,73
Jajpur Road,73
Mansa,73
Bhubaneswar,73
Salumber,73
Dharapuram,72
Zamania,72
Neyyattinkara,72
Dadri,72
Milkipur,72
Chikodi,72
Bhiwani,71
Chidambaram,71
Bhinga,71
Satara,71
Osmanabad,70
Sirsi,70
Muddebihal,70
Sitapur,70
Villupuram,70
Jagdishpur,70
Pathanapuram,70
Kinwat,70
Chakia,70
Sadulpur,70
Maddur,69
Dhaurahara,69
Ranikhet,69
Chittoor,69
Gokak,69
Kashipur,69
Karjat,68
Konch,68
Sindgi,68
Damoh,68
Sasaram,68
Mohammdi,68
Savli,68
Cuddalore,68
Bhiloda,68
Nurpur,67
Bharuch,67
Nimkathana,67
Gubbi,67
Umerkote,67
Betnoti,67
Sakri,67
Bayana Mdg,67
Kerakat,67
Sirkali,67
Bhor,67
Berhampur,67
Thodupuzha,67
Nilambur,67
Fatehabad,66
Beawar,66
Sankarankovil,66
Harur,66
Khed (rtg),66
Keonjhar,66
Kudligi,66
Idar,65
Shahpur,65
Champua,65
Nayagarh,65
Tiruchendur,65
Sangamner,65
Tiloi,65
Belgaum,65
Bhograi,65
Kudal,65
Gonda,64
Jabalpur,64
Abdasa,64
Chaibasa,64
Chirayinkeezhu,64
Mannargudi,64
Tumkur,64
Chengam,64
Chhatarpur,64
Malout,64
Dhenkanal,64
Shahapur,64
Tirur,64
Badami,64
Kattumannarkoil,63
Mahad,63
Shahganj,63
Dantewada,63
Gulbarga,63
Khurda,63
Rasipuram,63
Multai,62
Quilandy,62
Chittapur,62
Kozhenchery,62
Nakodar,62
Kaiserganj,62
Chandannagar,62
Chakrata,62
Kottayam,62
Meja,62
Zaheerabad,62
Malegaon,62
Nanjangud,61
Vilavancode,61
Atur,61
Khed,61
