Team_1,Team_2,Stadium,Day
Team_1,Team_2,Stadium_4,Day_35
Team_1,Team_2,Stadium_4,Day_36
Team_1,Team_3,Stadium_3,Day_25
Team_1,Team_4,Stadium_1,Day_1
Team_1,Team_4,Stadium_1,Day_39
Team_1,Team_4,Stadium_1,Day_53
Team_1,Team_4,Stadium_1,Day_57
Team_1,Team_5,Stadium_9,Day_13
Team_1,Team_5,Stadium_9,Day_49
Team_1,Team_6,Stadium_7,Day_18
Team_1,Team_6,Stadium_7,Day_22
Team_1,Team_6,Stadium_9,Day_7
Team_1,Team_7,Stadium_7,Day_30
Team_1,Team_8,Stadium_6,Day_10
Team_1,Team_8,Stadium_6,Day_59
Team_1,Team_9,Stadium_1,Day_42
Team_1,Team_9,Stadium_2,Day_56
Team_1,Team_9,Stadium_7,Day_5
Team_1,Team_9,Stadium_7,Day_11
Team_1,Team_9,Stadium_7,Day_23
Team_1,Team_9,Stadium_7,Day_43
Team_1,Team_9,Stadium_7,Day_58
Team_1,Team_9,Stadium_8,Day_20
Team_1,Team_10,Stadium_1,Day_16
Team_1,Team_10,Stadium_10,Day_60
Team_1,Team_11,Stadium_1,Day_27
Team_1,Team_12,Stadium_4,Day_17
Team_1,Team_12,Stadium_4,Day_24
Team_1,Team_12,Stadium_4,Day_47
Team_1,Team_12,Stadium_6,Day_14
Team_1,Team_12,Stadium_10,Day_29
Team_1,Team_12,Stadium_10,Day_40
Team_1,Team_12,Stadium_10,Day_41
Team_1,Team_12,Stadium_10,Day_46
Team_1,Team_12,Stadium_10,Day_55
Team_1,Team_13,Stadium_3,Day_32
Team_2,Team_4,Stadium_4,Day_13
Team_2,Team_4,Stadium_8,Day_10
Team_2,Team_4,Stadium_8,Day_14
Team_2,Team_5,Stadium_5,Day_25
Team_2,Team_5,Stadium_5,Day_38
Team_2,Team_5,Stadium_9,Day_54
Team_2,Team_6,Stadium_1,Day_5
Team_2,Team_6,Stadium_9,Day_41
Team_2,Team_7,Stadium_1,Day_6
Team_2,Team_7,Stadium_2,Day_16
Team_2,Team_7,Stadium_2,Day_26
Team_2,Team_7,Stadium_2,Day_27
Team_2,Team_7,Stadium_2,Day_55
Team_2,Team_7,Stadium_4,Day_43
Team_2,Team_7,Stadium_5,Day_59
Team_2,Team_7,Stadium_6,Day_2
Team_2,Team_7,Stadium_9,Day_42
Team_2,Team_7,Stadium_10,Day_7
Team_2,Team_8,Stadium_1,Day_50
Team_2,Team_8,Stadium_2,Day_52
Team_2,Team_8,Stadium_5,Day_21
Team_2,Team_8,Stadium_6,Day_1
Team_2,Team_8,Stadium_10,Day_34
Team_2,Team_9,Stadium_9,Day_8
Team_2,Team_9,Stadium_9,Day_19
Team_2,Team_9,Stadium_9,Day_28
Team_2,Team_9,Stadium_9,Day_30
Team_2,Team_9,Stadium_9,Day_53
Team_2,Team_10,Stadium_4,Day_58
Team_2,Team_10,Stadium_5,Day_24
Team_2,Team_10,Stadium_7,Day_44
Team_2,Team_10,Stadium_7,Day_45
Team_2,Team_10,Stadium_7,Day_48
Team_2,Team_10,Stadium_7,Day_51
Team_2,Team_10,Stadium_9,Day_22
Team_2,Team_11,Stadium_4,Day_11
Team_2,Team_11,Stadium_4,Day_23
Team_2,Team_11,Stadium_4,Day_29
Team_2,Team_11,Stadium_4,Day_32
Team_2,Team_11,Stadium_4,Day_49
Team_2,Team_11,Stadium_10,Day_39
Team_2,Team_12,Stadium_2,Day_57
Team_2,Team_12,Stadium_2,Day_60
Team_3,Team_7,Stadium_3,Day_5
Team_3,Team_7,Stadium_3,Day_34
Team_3,Team_7,Stadium_3,Day_48
Team_3,Team_8,Stadium_9,Day_3
Team_3,Team_13,Stadium_1,Day_9
Team_3,Team_13,Stadium_2,Day_46
